algo;n;ms
Prim;100;0.028003
Prim;200;0.07213
Prim;300;0.134831
Prim;400;0.203531
Prim;500;0.29984
Prim;600;0.417081
Prim;700;0.483815
Prim;800;0.603977
Prim;900;0.719288
Prim;1000;0.903016
Prim;1100;1.04915
Prim;1200;1.18935
Prim;1300;1.36746
Prim;1400;1.55735
Prim;1500;1.75857
Prim;1600;2.00145
Prim;1700;2.2348
Prim;1800;2.47069
Prim;1900;2.70918
Prim;2000;2.99868
Prim;2100;3.4163
Prim;2200;3.7381
Prim;2300;4.09787
Prim;2400;4.49961
Prim;2500;4.74714
Prim;2600;5.15589
Prim;2700;5.44078
Prim;2800;5.77773
Prim;2900;6.12639
Prim;3000;6.54033
Prim;3100;7.06473
Prim;3200;7.62255
Prim;3300;8.2327
Prim;3400;8.62291
Prim;3500;8.81796
Prim;3600;9.14239
Prim;3700;9.61362
Prim;3800;10.1415
Prim;3900;10.6868
Prim;4000;11.1038
Prim;4100;11.5939
Prim;4200;12.625
Prim;4300;13.5907
Prim;4400;13.7306
Prim;4500;13.7392
Prim;4600;14.2056
Prim;4700;15.2393
Prim;4800;15.9943
Prim;4900;17.2241
Prim;5000;16.6843
Kruskal;100;0.400852
Kruskal;200;0.148511
Kruskal;300;0.35321
Kruskal;400;0.666046
Kruskal;500;1.1072
Kruskal;600;1.67732
Kruskal;700;2.34172
Kruskal;800;3.07459
Kruskal;900;3.98407
Kruskal;1000;4.97404
Kruskal;1100;6.08698
Kruskal;1200;7.75165
Kruskal;1300;8.88318
Kruskal;1400;10.6578
Kruskal;1500;12.2194
Kruskal;1600;14.0831
Kruskal;1700;16.5633
Kruskal;1800;18.1875
Kruskal;1900;20.1524
Kruskal;2000;22.3139
Kruskal;2100;25.3836
Kruskal;2200;27.7776
Kruskal;2300;30.8337
Kruskal;2400;33.153
Kruskal;2500;36.7599
Kruskal;2600;39.777
Kruskal;2700;42.7621
Kruskal;2800;45.9189
Kruskal;2900;49.3023
Kruskal;3000;53.1737
Kruskal;3100;58.833
Kruskal;3200;62.6199
Kruskal;3300;65.8326
Kruskal;3400;69.6189
Kruskal;3500;75.0235
Kruskal;3600;82.4617
Kruskal;3700;82.2286
Kruskal;3800;92.2658
Kruskal;3900;97.4307
Kruskal;4000;99.7553
Kruskal;4100;103.331
Kruskal;4200;109.088
Kruskal;4300;113.561
Kruskal;4400;119.183
Kruskal;4500;124.278
Kruskal;4600;133.473
Kruskal;4700;139.273
Kruskal;4800;146.391
Kruskal;4900;152.312
Kruskal;5000;157.469
Boruvka;100;0.255198
Boruvka;200;0.148996
Boruvka;300;0.308654
Boruvka;400;0.507032
Boruvka;500;0.769667
Boruvka;600;1.12371
Boruvka;700;1.53591
Boruvka;800;1.99547
Boruvka;900;2.50431
Boruvka;1000;3.12328
Boruvka;1100;3.66198
Boruvka;1200;4.39794
Boruvka;1300;5.30957
Boruvka;1400;5.95899
Boruvka;1500;7.0316
Boruvka;1600;7.90381
Boruvka;1700;8.98158
Boruvka;1800;10.2539
Boruvka;1900;12.1797
Boruvka;2000;13.5808
Boruvka;2100;14.2615
Boruvka;2200;16.0016
Boruvka;2300;18.8916
Boruvka;2400;20.1436
Boruvka;2500;21.9991
Boruvka;2600;23.5436
Boruvka;2700;24.9505
Boruvka;2800;25.7062
Boruvka;2900;27.8924
Boruvka;3000;30.0975
Boruvka;3100;32.8099
Boruvka;3200;35.5475
Boruvka;3300;37.3718
Boruvka;3400;40.1148
Boruvka;3500;41.5611
Boruvka;3600;46.8425
Boruvka;3700;47.2026
Boruvka;3800;52.4635
Boruvka;3900;55.7496
Boruvka;4000;56.1914
Boruvka;4100;58.6927
Boruvka;4200;60.8997
Boruvka;4300;63.9698
Boruvka;4400;70.7048
Boruvka;4500;75.0721
Boruvka;4600;75.266
Boruvka;4700;80.1695
Boruvka;4800;88.0254
Boruvka;4900;85.1523
Boruvka;5000;97.104
ReverseDelete;100;1.77694
ReverseDelete;200;10.935
ReverseDelete;300;43.4003
ReverseDelete;400;122.672
ReverseDelete;500;289.679
Karger;100;0.508027
Karger;200;0.383162
Karger;300;0.74838
Karger;400;1.23178
Karger;500;1.94569
Karger;600;2.76015
Karger;700;4.24548
Karger;800;4.95002
Karger;900;6.29116
Karger;1000;7.74918
Karger;1100;9.46776
Karger;1200;12.0165
Karger;1300;15.1986
Karger;1400;17.5948
Karger;1500;20.3613
Karger;1600;23.5148
Karger;1700;25.0361
Karger;1800;30.3391
Karger;1900;35.463
Karger;2000;40.0771
Karger;2100;45.9203
Karger;2200;50.7765
Karger;2300;53.0022
Karger;2400;59.7007
Karger;2500;70.5582
Karger;2600;78.1093
Karger;2700;85.1853
Karger;2800;91.2023
Karger;2900;100.59
Karger;3000;107.713
Karger;3100;116.925
Karger;3200;127.147
Karger;3300;137.833
Karger;3400;145.324
Karger;3500;170.535
Karger;3600;186.257
Karger;3700;202.024
Karger;3800;219.305
Karger;3900;230.307
Karger;4000;237.576
Karger;4100;250.982
Karger;4200;258.715
Karger;4300;272.468
Karger;4400;297.285
Karger;4500;307.565
Karger;4600;364.029
Karger;4700;365.248
Karger;4800;356.953
Karger;4900;389.799
Karger;5000;421.877
FredmanTarjan;100;0.699205
FredmanTarjan;200;1.31441
FredmanTarjan;300;2.80746
FredmanTarjan;400;4.71211
FredmanTarjan;500;7.33329
FredmanTarjan;600;10.5831
FredmanTarjan;700;71.554
FredmanTarjan;800;97.6496
FredmanTarjan;900;119.706
FredmanTarjan;1000;148.57
FredmanTarjan;1100;182.236
FredmanTarjan;1200;212.854
FredmanTarjan;1300;249.313
FredmanTarjan;1400;289.577
FredmanTarjan;1500;331.095
FredmanTarjan;1600;376.912
FredmanTarjan;1700;427.943
FredmanTarjan;1800;475.354
FredmanTarjan;1900;542.081
FredmanTarjan;2000;610.667
FredmanTarjan;2100;659.291
FredmanTarjan;2200;723.36
FredmanTarjan;2300;781.071
FredmanTarjan;2400;852.161
FredmanTarjan;2500;925.984
FredmanTarjan;2600;1011.82
FredmanTarjan;2700;1084.6
FredmanTarjan;2800;1174.69
FredmanTarjan;2900;1269.1
FredmanTarjan;3000;1373.02
FredmanTarjan;3100;1459.32
FredmanTarjan;3200;1600.86
FredmanTarjan;3300;1691.43
FredmanTarjan;3400;1816.13
FredmanTarjan;3500;1925.49
FredmanTarjan;3600;2048.82
FredmanTarjan;3700;2188.29
FredmanTarjan;3800;2294.7
FredmanTarjan;3900;2452.46
FredmanTarjan;4000;2575.14
FredmanTarjan;4100;2714.55
FredmanTarjan;4200;2847.38
FredmanTarjan;4300;3001.36
FredmanTarjan;4400;3112.59
FredmanTarjan;4500;3179.86
FredmanTarjan;4600;3337.11
FredmanTarjan;4700;3519.97
FredmanTarjan;4800;3684.65
FredmanTarjan;4900;3751.26
FredmanTarjan;5000;3983.26
Chazelle;100;0.641354
Chazelle;200;0.38469
Chazelle;300;0.88084
Chazelle;400;1.58406
Chazelle;500;2.5638
Chazelle;600;5.98638
Chazelle;700;4.98135
Chazelle;800;6.28487
Chazelle;900;9.75642
Chazelle;1000;11.3094
Chazelle;1100;14.1279
Chazelle;1200;20.9929
Chazelle;1300;22.2973
Chazelle;1400;25.5027
Chazelle;1500;34.5688
Chazelle;1600;35.2463
Chazelle;1700;44.8501
Chazelle;1800;52.412
Chazelle;1900;60.9909
Chazelle;2000;71.3642
Chazelle;2100;82.2545
Chazelle;2200;94.3775
Chazelle;2300;125.748
Chazelle;2400;143.131
Chazelle;2500;178.472
Chazelle;2600;195.035
Chazelle;2700;196.876
Chazelle;2800;199.488
Chazelle;2900;223.405
Chazelle;3000;240.994
Chazelle;3100;269.176
Chazelle;3200;295.127
Chazelle;3300;346.471
Chazelle;3400;364.298
Chazelle;3500;391.649
Chazelle;3600;452.436
Chazelle;3700;443.99
Chazelle;3800;505.482
Chazelle;3900;544.343
Chazelle;4000;514.82
Chazelle;4100;533.38
Chazelle;4200;565.105
Chazelle;4300;627.389
Chazelle;4400;653.574
Chazelle;4500;700.912
Chazelle;4600;830.47
Chazelle;4700;862.841
Chazelle;4800;933.496
Chazelle;4900;935.844
Chazelle;5000;1046.34
